ISBN,Title,Author,Category,Copies
978-0-596-00813-4,Kubernetes Job Queue Patterns,Sankarshan Mukhopadhyay,DevOps,2
978-0-321-12733-2,Building Modern Web Applications,Mark Collins-Cope,Web Development,2
978-1-449-39287-9,Squeeze and Excitation Networks,Jie Hu,Machine Learning,2
978-0-596-00773-7,Kubernetes Leader Election,Bryan Kim,Cloud Computing,2
978-0-596-00793-2,Kubernetes Service Mesh Security,Brad Geesaman,Cybersecurity,2
978-0-596-00813-5,Kubernetes Multi-Tenancy Patterns,Sankarshan Mukhopadhyay,DevOps,2
978-0-321-12733-1,Scalable Architecture,Mark Collins-Cope,Web Development,2
978-1-449-39288-0,Vision Transformers ViT,Alexey Dosovitskiy,Machine Learning,2
978-0-596-00773-8,Kubernetes Observability Patterns,Bryan Kim,Cloud Computing,2
978-0-596-00793-3,Kubernetes Secret Management,Brad Geesaman,Cybersecurity,2
978-0-596-00813-6,Kubernetes Multi-Cluster Management,Sankarshan Mukhopadhyay,DevOps,2
978-0-321-12733-0,Enterprise Web Applications,Mark Collins-Cope,Web Development,2
978-1-449-39288-1,Self-Attention Mechanisms,Ashish Vaswani,Machine Learning,2
978-0-596-00773-9,Kubernetes Event-Driven Patterns,Bryan Kim,Cloud Computing,2
978-0-596-00793-4,Kubernetes Pod Network Policies,Brad Geesaman,Cybersecurity,2
978-0-596-00813-7,Kubernetes Cluster Autoscaling,Sankarshan Mukhopadhyay,DevOps,2
978-0-321-12732-3,Web Services Essentials,Mark Collins-Cope,Web Development,2
978-1-449-39288-2,Positional Encoding in Transformers,Zhuang Liu,Machine Learning,2
978-0-596-00774-6,Kubernetes Custom Metrics,Bryan Kim,Cloud Computing,2
978-0-596-00793-5,Kubernetes ISTIO Integration,Brad Geesaman,Cybersecurity,2
978-0-596-00813-8,Kubernetes Federation,Sankarshan Mukhopadhyay,DevOps,2
978-0-321-12732-2,Web Technologies Overview,Mark Collins-Cope,Web Development,2
978-1-449-39288-3,Layer Normalization in Transformers,Jorg Bornschein,Machine Learning,2
978-0-596-00774-7,Kubernetes Metrics Server,Bryan Kim,Cloud Computing,2
978-0-596-00793-6,Kubernetes Supply Chain Security,Brad Geesaman,Cybersecurity,2
978-0-596-00813-9,Kubernetes Kube-proxy Alternatives,Sankarshan Mukhopadhyay,DevOps,2
978-0-321-12732-1,Web Development Fundamentals,Mark Collins-Cope,Web Development,2
978-1-449-39288-4,Multi-head Attention Details,Ashish Vaswani,Machine Learning,2
